A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                     661     ; //#include "C8051f340.h"
                     662     ; #include "USB_API.h"
                     663     ; #include <math.h>
                     664     ; #include <string.h>
                     665     ; 
                     666     ; #define INTERRUPT_USBXpress 17
                     667     ; //#define _GENERATOR_MODE_ON_OFF_ ~state
                     668     ; //////////////////////////////////////////////////////
                     669     ; ///
                     670     ; ///            PORT PINS CONFIGURATIONS (Defines)
                     671     ; /// 
                     672     ; //////////////////////////////////////////////////////
                     673     ; // 
                     674     ; // PINS
                     675     ; // 
                     676     ; sbit EEPROM_SDA                       = P0^0;
                     677     ; sbit EEPROM_SCL                       = P0^1;
                     678     ; 
                     679     ; #ifdef VERSION1
                     680     ; sbit KEY1                                     = P2^5;
                     681     ; sbit KEY2                                     = P2^6;
                     682     ; sbit KEY3                                     = P2^7;
                     683     ; sbit KEY4                                     = P0^6;
                     684     ; 
                     685     ; sbit SEGMENT_A                                = P0^7;
                     686     ; sbit SEGMENT_B                                = P1^0;
                     687     ; sbit SEGMENT_C                                = P1^1;
                     688     ; sbit SEGMENT_D                                = P1^2;
                     689     ; sbit SEGMENT_E                                = P1^3;
                     690     ; sbit SEGMENT_F                                = P1^4;
                     691     ; sbit SEGMENT_G                                = P1^5;
                     692     ; sbit SEGMENT_POINT                    = P1^6;
                     693     ; 
                     694     ; sbit LED1                                     = P1^7;
                     695     ; sbit LED2                                     = P2^0;
                     696     ; sbit LED3                                     = P2^1;
                     697     ; sbit LED4                                     = P2^4;
                     698     ; sbit LED5                                     = P2^3;
                     699     ; sbit LED6                                     = P2^2;
                     700     ; 
                     701     ; sbit EXT_INT0                         = P0^4;
                     702     ; sbit EXT_INT1                         = P0^5;
                     703     ; #endif
                     704     ; 
                     705     ; #ifdef VERSION2
                     706     ; sbit KEY1                                     = P0^4;
                     707     ; sbit KEY2                                     = P2^5;
                     708     ; sbit KEY3                                     = P0^6;
                     709     ; sbit KEY4                                     = P0^5;
                     710     ; 
                     711     ; sbit SEGMENT_A                                = P1^0;
                     712     ; sbit SEGMENT_B                                = P1^1;
                     713     ; sbit SEGMENT_C                                = P1^2;
                     714     ; sbit SEGMENT_D                                = P1^3;
                     715     ; sbit SEGMENT_E                                = P1^4;
                     716     ; sbit SEGMENT_F                                = P1^6;
                     717     ; sbit SEGMENT_G                                = P1^5;
A51 MACRO ASSEMBLER  MAIN                                                                 04/15/2013 13:16:08 PAGE    12

                     718     ; sbit SEGMENT_POINT                    = P0^7;
                     719     ; 
                     720     ; sbit LED1                                     = P1^7;
                     721     ; sbit LED2                                     = P2^0;
                     722     ; sbit LED3                                     = P2^1;
                     723     ; sbit LED4                                     = P2^2;
                     724     ; sbit LED5                                     = P2^3;
                     725     ; sbit LED6                                     = P2^4;
                     726     ; 
                     727     ; sbit EXT_INT0                         = P0^2;
                     728     ; sbit EXT_INT1                         = P0^3;
                     729     ; #endif
                     730     ; 
                     731     ; //
                     732     ; // Адреса области EEPROM
                     733     ; //
                     734     ; #define EEPROM_TEST_ADDR1                                     0x00
                     735     ; #define EEPROM_TEST_ADDR2                                     0x01
                     736     ; #define EEPROM_CONST_ADDR                                     0x02
                     737     ; #define EEPROM_RESET_COUNTER_ADDR                     0x03
                     738     ; #define EEPROM_COUNTER_ADDR_LOW                               0x04
                     739     ; #define EEPROM_COUNTER_ADDR_HIGH                      0x05
                     740     ; #define EEPROM_LCDMODE_ADDR                                   0x10
                     741     ; #define EEPROM_DISCRET_ADDR_LOW                               0x20
                     742     ; #define EEPROM_DISCRET_ADDR_HIGH                      0x21
                     743     ; 
                     744     ; // Device addresses (7 bits, lsb is a don't care)
                     745     ; #define  SYSCLK         12000000
                     746     ; #define  SMB_FREQUENCY  40000          // Target SCL clock rate
                     747     ;                                        // This example supports between 10kHz
                     748     ;                                        // and 100kHz
                     749     ; 
                     750     ; #define  WRITE          0x00           // SMBus WRITE command
                     751     ; #define  READ           0x01           // SMBus READ command
                     752     ; #define  EEPROM_ADDR    0xA0           // Device address for slave target
                     753     ;                                        // Note: This address is specified
                     754     ;                                        // in the Microchip 24LC02B
                     755     ;                                        // datasheet.
                     756     ; #define  TARGET                       0xA0           // Target SMBus slave address
                     757     ; 
                     758     ; 
                     759     ; // SMBus Buffer Size
                     760     ; #define  SMB_BUFF_SIZE  0x08           // Defines the maximum number of bytes
                     761     ;                                        // that can be sent or received in a
                     762     ;                                       // single transfer
                     763     ; // Status vector - top 4 bits only
                     764     ; #define  SMB_MTSTA      0xE0           // (MT) start transmitted
                     765     ; #define  SMB_MTDB       0xC0           // (MT) data byte transmitted
                     766     ; #define  SMB_MRDB       0x80           // (MR) data byte received
                     767     ; //
                     768     ; // ..
                     769     ; #define TIMER0_RELOAD_HIGH 0xF8
