A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE     1


MACRO ASSEMBLER A51 V8.00d
                     664     ; //////////////////////////////////////////////////////
                     665     ; ///
                     666     ; ///            PORT PINS CONFIGURATIONS (Defines)
                     667     ; /// 
                     668     ; //////////////////////////////////////////////////////
                     669     ; // 
                     670     ; // PINS
                     671     ; // 
                     672     ; sbit EEPROM_SDA                       = P0^0;
                     673     ; sbit EEPROM_SCL                       = P0^1;
                     674     ; 
                     675     ; #ifdef VERSION1
                     676     ; sbit KEY_RESET                                = P2^2;
                     677     ; sbit KEY_INCREMENT                    = P2^4;
                     678     ; sbit KEY_MODE                                 = P2^3;
                     679     ; sbit KEY_STORE                                = P2^1;
                     680     ; 
                     681     ; sbit SEGMENT_A                                = P1^6;
                     682     ; sbit SEGMENT_B                                = P1^5;
                     683     ; sbit SEGMENT_C                                = P1^1;
                     684     ; sbit SEGMENT_D                                = P1^3;
                     685     ; sbit SEGMENT_E                                = P1^4;
                     686     ; sbit SEGMENT_F                                = P1^7;
                     687     ; sbit SEGMENT_G                                = P1^2;
                     688     ; sbit SEGMENT_POINT                    = P1^0;
                     689     ; 
                     690     ; sbit LED1                                     = P2^0;
                     691     ; sbit LED2                                     = P0^5;
                     692     ; sbit LED3                                     = P0^7;
                     693     ; sbit LED4                                     = P0^6;
                     694     ; 
                     695     ; sbit EXT_INT0                         = P0^4;
                     696     ; sbit EXT_INT1                         = P0^5;
                     697     ; #endif
                     698     ; 
                     699     ; //
                     700     ; // Адреса области EEPROM
                     701     ; //
                     702     ; #define EEPROM_TEST_ADDR1                                     0x00
                     703     ; #define EEPROM_TEST_ADDR2                                     0x01
                     704     ; #define EEPROM_CONST_ADDR                                     0x02
                     705     ; #define EEPROM_RESET_COUNTER_ADDR                     0x03
                     706     ; #define EEPROM_COUNTER_ADDR_LOW                               0x04
                     707     ; #define EEPROM_COUNTER_ADDR_HIGH                      0x05
                     708     ; #define EEPROM_LCDMODE_ADDR                                   0x10
                     709     ; #define EEPROM_DISCRET_ADDR_LOW                               0x20
                     710     ; #define EEPROM_DISCRET_ADDR_HIGH                      0x21
                     711     ; 
                     712     ; // Device addresses (7 bits, lsb is a don't care)
                     713     ; #define  SYSCLK         12000000
                     714     ; #define  SMB_FREQUENCY  40000          // Target SCL clock rate
                     715     ;                                        // This example supports between 10kHz
                     716     ;                                        // and 100kHz
                     717     ; 
A51 MACRO ASSEMBLER  MAIN                                                                 02/12/2015 20:32:03 PAGE    12

                     718     ; #define  WRITE          0x00           // SMBus WRITE command
                     719     ; #define  READ           0x01           // SMBus READ command
                     720     ; #define  EEPROM_ADDR    0xA0           // Device address for slave target
                     721     ;                                        // Note: This address is specified
                     722     ;                                        // in the Microchip 24LC02B
                     723     ;                                        // datasheet.
                     724     ; #define  TARGET                       0xA0           // Target SMBus slave address
                     725     ; 
                     726     ; 
                     727     ; // SMBus Buffer Size
                     728     ; #define  SMB_BUFF_SIZE  0x08           // Defines the maximum number of bytes
                     729     ;                                        // that can be sent or received in a
                     730     ;                                       // single transfer
                     731     ; // Status vector - top 4 bits only
                     732     ; #define  SMB_MTSTA      0xE0           // (MT) start transmitted
                     733     ; #define  SMB_MTDB       0xC0           // (MT) data byte transmitted
                     734     ; #define  SMB_MRDB       0x80           // (MR) data byte received
                     735     ; //
                     736     ; // ..
                     737     ; #define TIMER0_RELOAD_HIGH 0xF8
                     738     ; #define TIMER0_RELOAD_LOW  0xF8
                     739     ; 
                     740     ; //--------------------------TIMER DEFINITIONS ------
                     741     ; #define TIMER_PRESCALER           32  //48  // Based on Timer CKCON settings
                     742     ; 
                     743     ; #define TIMER_TICKS_PER_MS  SYSCLK/TIMER_PRESCALER/1500 //1000
                     744     ; 
                     745     ; #define AUX1     TIMER_TICKS_PER_MS
                     746     ; #define AUX2     -AUX1
                     747     ; 
                     748     ; #define READ_TEMP_COUNT 255
                     749     ; #define Timer0_Rate 10
                     750     ; #define Timer0_RateEncoder 5
                     751     ; //
                     752     ; // SYSCLK/SMB_FREQUENCY/4/3) < 255)
                     753     ; //---------------------------------------------------------
                     754     ; 
                     755     ; // Prototypes
                     756     ; //
                     757     ; void Initialize(void);
                     758     ; void Timer0_Init(void);
                     759     ; void Timer1_Init(void);
                     760     ; void Timer3_Init(void);
                     761     ; void Timer3_ISR(void);
                     762     ; void Timer0_ISR(void);
                     763     ; void OSCILLATOR_Init (void);
                     764     ; void Ext_Interrupt_Init (void);
                     765     ; void Port_Init(void);
                     766     ; void SMBus_Init (void);
                     767     ; void SMBus_ISR(void);
                     768     ; //
                     769     ; // Функции контроллера юзер интерфейсные
                     770     ; void EEPROM_ByteWrite(U16 addr, unsigned char dat);
                     771     ; unsigned char EEPROM_ByteRead(U16 addr);
                     772     ; void LedsSwitchOff(void);
                     773     ; void OutSymbol(unsigned char , unsigned char);
                     774     ; void WriteCounterToEEprom(void);
                     775     ; void WriteDiscretToEEprom(void);
                     776     ; void LcdOutputLine(unsigned char);
                     777     ; //
                     778     ; void ResetCounterToOutputBuffer(void);
